Merk,Engine-Size,Cylinders,Fuel-Type,Fuel-Consumption-City,Fuel-Consumption-Hwy,Fuel-Consumption-Comb,
Acura,2.40,4.00,Z,9.90,7.00,8.60,
Acura,3.50,6.00,Z,12.20,9.00,10.80,
Acura,3.50,6.00,Z,12.20,9.50,11.00,
Acura,3.00,6.00,Z,9.10,9.00,9.00,
Acura,3.50,6.00,Z,11.10,10.80,11.00,
Acura,2.00,4.00,Z,11.00,8.60,9.90,
Acura,2.00,4.00,Z,11.30,9.10,10.30,
Acura,3.50,6.00,Z,8.40,8.20,8.40,
Acura,2.40,4.00,Z,10.00,7.10,8.70,
Acura,2.40,4.00,Z,10.20,7.40,8.90,
Acura,3.50,6.00,Z,11.40,7.70,9.80,
Acura,3.50,6.00,Z,12.00,8.20,10.30,
Alfa Romeo,1.80,4.00,Z,9.70,6.90,8.40,
Alfa Romeo,1.80,4.00,Z,9.70,6.90,8.40,
Alfa Romeo,2.00,4.00,Z,10.00,7.20,8.70,
Alfa Romeo,2.00,4.00,Z,10.50,7.70,9.20,
Alfa Romeo,2.90,6.00,Z,13.80,9.60,11.90,
Alfa Romeo,2.00,4.00,Z,10.30,8.10,9.30,
Alfa Romeo,2.00,4.00,Z,10.80,8.30,9.60,
Alfa Romeo,2.90,6.00,Z,14.10,10.40,12.40,
Aston Martin,4.00,8.00,Z,13.00,9.80,11.50,
Aston Martin,5.20,12.00,Z,15.50,10.60,13.30,
Aston Martin,5.20,12.00,Z,16.40,10.70,13.80,
Aston Martin,6.00,12.00,Z,16.70,10.90,14.10,
Aston Martin,6.00,12.00,Z,17.50,11.40,14.70,
Aston Martin,4.00,8.00,Z,12.70,9.40,11.20,
Audi,2.00,4.00,X,9.10,6.80,8.10,
Audi,2.00,4.00,X,10.90,7.90,9.60,
Audi,2.00,4.00,X,10.70,7.90,9.50,
Audi,2.00,4.00,Z,8.60,6.90,7.80,
Audi,2.00,4.00,Z,10.00,7.00,8.70,
Audi,2.00,4.00,Z,10.70,8.00,9.50,
Audi,2.00,4.00,Z,10.00,7.00,8.70,
Audi,2.00,4.00,Z,10.00,7.00,8.70,
Audi,2.00,4.00,Z,10.00,7.00,8.70,
Audi,3.00,6.00,Z,10.70,8.20,9.60,
Audi,3.00,6.00,Z,10.70,8.20,9.60,
Audi,3.00,6.00,Z,12.50,8.60,10.80,
Audi,2.00,4.00,X,12.30,8.60,10.60,
Audi,2.00,4.00,Z,10.90,8.70,9.90,
Audi,2.00,4.00,Z,12.20,9.50,11.00,
Audi,3.00,6.00,Z,12.60,9.40,11.10,
Audi,3.00,6.00,Z,14.00,10.70,12.50,
Audi,2.50,5.00,Z,12.40,8.40,10.60,
Audi,2.90,6.00,Z,13.30,8.70,11.30,
Audi,2.90,6.00,Z,13.50,9.00,11.50,
Audi,2.00,4.00,Z,10.70,8.00,9.50,
Audi,3.00,6.00,Z,11.30,8.00,9.80,
Audi,3.00,6.00,Z,11.30,8.00,9.80,
Audi,3.00,6.00,Z,11.40,8.20,9.90,
Audi,3.00,6.00,Z,11.30,8.00,9.80,
Audi,3.00,6.00,Z,12.70,10.00,11.50,
Audi,2.00,4.00,X,10.30,7.70,9.20,
Audi,2.00,4.00,X,10.30,7.70,9.20,
Audi,2.50,5.00,Z,12.00,8.30,10.30,
Audi,2.00,4.00,Z,10.40,8.20,9.40,
Bentley,4.00,8.00,Z,16.40,10.10,13.60,
Bentley,6.80,8.00,Z,24.50,14.40,20.00,
BMW,2.00,4.00,Z,10.20,7.20,8.80,
BMW,2.00,4.00,Z,9.90,7.10,8.60,
BMW,2.00,4.00,Z,9.50,6.90,8.30,
BMW,2.00,4.00,Z,10.20,7.20,8.80,
BMW,2.00,4.00,Z,10.20,7.20,8.80,
BMW,2.00,4.00,Z,10.60,7.30,9.10,
BMW,2.00,4.00,Z,10.20,7.20,8.80,
BMW,2.00,4.00,Z,10.20,7.20,8.80,
BMW,3.00,6.00,Z,11.20,7.30,9.40,
BMW,3.00,6.00,Z,12.80,8.80,11.00,
BMW,3.00,6.00,Z,11.80,7.90,10.00,
BMW,3.00,6.00,Z,11.40,7.60,9.70,
BMW,3.00,6.00,Z,13.00,8.50,11.00,
BMW,3.00,6.00,Z,11.40,7.60,9.70,
BMW,2.00,4.00,Z,10.20,7.20,8.80,
BMW,3.00,6.00,Z,11.20,8.10,9.80,
BMW,3.00,6.00,Z,12.30,8.40,10.50,
BMW,3.00,6.00,Z,11.90,8.40,10.30,
BMW,4.40,8.00,Z,14.00,9.60,12.00,
BMW,4.40,8.00,Z,13.30,9.20,11.50,
BMW,4.40,8.00,Z,14.00,9.60,12.00,
BMW,4.40,8.00,Z,14.00,9.60,12.00,
BMW,4.40,8.00,Z,14.00,9.60,12.00,
BMW,3.00,6.00,Z,14.30,10.40,12.60,
BMW,3.00,6.00,Z,13.40,9.60,11.70,
BMW,3.00,6.00,Z,11.20,7.80,9.70,
BMW,3.00,6.00,Z,12.80,8.80,11.00,
BMW,3.00,6.00,Z,11.20,7.80,9.70,
BMW,3.00,6.00,Z,12.80,8.80,11.00,
BMW,3.00,6.00,Z,11.20,7.80,9.70,
BMW,3.00,6.00,Z,12.80,8.80,11.00,
BMW,3.00,6.00,Z,11.30,8.00,9.80,
BMW,3.00,6.00,Z,11.30,8.00,9.80,
BMW,3.00,6.00,Z,11.30,8.00,9.80,
BMW,3.00,6.00,Z,14.50,10.50,12.70,
BMW,3.00,6.00,Z,13.80,9.40,11.90,
BMW,3.00,6.00,Z,14.50,10.50,12.70,
BMW,3.00,6.00,Z,13.80,9.40,11.90,
BMW,3.00,6.00,Z,14.30,10.40,12.60,
BMW,3.00,6.00,Z,13.40,9.60,11.70,
BMW,3.00,6.00,Z,14.30,10.40,12.60,
BMW,3.00,6.00,Z,13.40,9.60,11.70,
BMW,3.00,6.00,Z,14.30,10.40,12.60,
BMW,4.40,8.00,Z,16.00,11.20,13.90,
BMW,4.40,8.00,Z,16.00,11.20,13.90,
BMW,4.40,8.00,Z,13.30,9.20,11.50,
BMW,4.40,8.00,Z,17.30,11.60,14.70,
BMW,6.60,12.00,Z,17.70,11.90,15.10,
BMW,4.40,8.00,Z,13.50,9.20,11.60,
BMW,4.40,8.00,Z,13.30,9.20,11.50,
BMW,2.00,4.00,Z,10.70,7.50,9.30,
BMW,2.00,4.00,Z,11.00,7.70,9.50,
BMW,2.00,4.00,Z,10.80,8.00,9.60,
BMW,3.00,6.00,Z,11.90,8.70,10.40,
BMW,2.00,4.00,Z,10.80,8.00,9.60,
BMW,3.00,6.00,Z,11.90,8.70,10.40,
BMW,3.00,6.00,Z,11.70,9.10,10.50,
BMW,4.40,8.00,Z,15.30,11.10,13.40,
BMW,3.00,6.00,Z,13.00,9.90,11.60,
BMW,4.40,8.00,Z,14.30,10.60,12.60,
BMW,4.40,8.00,Z,16.60,12.10,14.60,
BMW,3.00,6.00,Z,12.00,9.40,10.80,
BMW,4.40,8.00,Z,14.30,10.60,12.60,
Bugatti,8.00,16.00,Z,26.80,16.60,22.20,
Buick,3.60,6.00,X,13.00,9.10,11.20,
Buick,3.60,6.00,X,13.80,9.50,11.90,
Buick,1.40,4.00,X,9.40,7.80,8.70,
Buick,1.40,4.00,X,8.90,7.50,8.30,
Buick,1.40,4.00,X,9.90,8.10,9.10,
Buick,1.40,4.00,X,9.40,7.90,8.80,
Buick,2.00,4.00,Z,11.70,9.40,10.70,
Buick,2.50,4.00,X,11.10,8.60,10.00,
Buick,3.60,6.00,X,11.70,7.80,9.90,
Buick,2.50,4.00,X,9.40,6.80,8.20,
Buick,3.60,6.00,X,11.70,8.20,10.10,
Buick,2.00,4.00,Z,10.60,7.40,9.10,
Buick,2.00,4.00,Z,11.00,8.00,9.60,
Buick,3.60,6.00,X,12.40,8.70,10.70,
Cadillac,3.00,6.00,Z,13.10,9.10,11.30,
Cadillac,3.60,6.00,X,13.00,8.80,11.10,
Cadillac,4.20,8.00,Z,17.30,9.50,13.80,
Cadillac,2.00,4.00,Z,11.00,7.80,9.50,
Cadillac,3.60,6.00,X,12.30,8.20,10.50,
Cadillac,2.00,4.00,Z,11.40,8.10,9.90,
Cadillac,3.60,6.00,X,13.30,9.20,11.50,
Cadillac,3.60,6.00,Z,15.00,9.90,12.70,
Cadillac,6.20,8.00,Z,17.10,11.00,14.30,
Cadillac,6.20,8.00,Z,16.60,10.90,14.00,
Cadillac,2.00,4.00,Z,9.80,7.80,8.90,
Cadillac,2.00,4.00,Z,10.90,8.20,9.70,
Cadillac,3.60,6.00,X,12.10,8.90,10.60,
Cadillac,3.60,6.00,X,12.80,9.30,11.20,
Cadillac,3.60,6.00,X,12.90,8.70,11.00,
Cadillac,3.60,6.00,X,13.70,9.00,11.60,
Cadillac,3.60,6.00,Z,15.00,10.10,12.80,
Chevrolet,2.50,4.00,X,10.80,8.80,9.90,
Chevrolet,3.60,6.00,X,12.00,9.00,10.60,
Chevrolet,3.60,6.00,X,12.70,9.50,11.30,
Chevrolet,2.00,4.00,Z,10.80,7.70,9.40,
Chevrolet,2.00,4.00,Z,11.90,7.90,10.10,
Chevrolet,3.60,6.00,X,12.30,8.20,10.40,
Chevrolet,3.60,6.00,X,14.30,8.80,11.80,
Chevrolet,6.20,8.00,Z,14.50,8.80,12.00,
Chevrolet,6.20,8.00,Z,14.90,9.90,12.60,
Chevrolet,6.20,8.00,Z,18.30,11.20,15.10,
Chevrolet,6.20,8.00,Z,17.20,12.00,14.90,
Chevrolet,2.50,4.00,X,12.10,9.20,10.80,
Chevrolet,2.50,4.00,X,11.90,9.20,10.70,
Chevrolet,2.80,4.00,D,11.80,7.90,10.10,
Chevrolet,3.60,6.00,X,13.40,9.60,11.70,
Chevrolet,2.50,4.00,X,12.70,9.80,11.40,
Chevrolet,2.80,4.00,D,12.20,8.40,10.50,
Chevrolet,3.60,6.00,X,14.00,9.90,12.20,
Chevrolet,2.80,4.00,D,13.30,10.60,12.10,
Chevrolet,3.60,6.00,X,15.00,13.00,14.10,
Chevrolet,6.20,8.00,Z,15.60,9.20,12.70,
Chevrolet,6.20,8.00,Z,14.60,9.30,12.20,
Chevrolet,6.20,8.00,Z,17.20,10.10,14.00,
Chevrolet,6.20,8.00,Z,15.90,10.60,13.50,
Chevrolet,6.20,8.00,Z,19.50,12.00,16.10,
Chevrolet,6.20,8.00,Z,18.20,12.50,15.60,
Chevrolet,1.40,4.00,X,8.30,6.20,7.30,
Chevrolet,1.40,4.00,X,8.30,6.20,7.30,
Chevrolet,1.60,4.00,D,7.60,4.90,6.40,
Chevrolet,1.40,4.00,X,8.30,6.20,7.30,
Chevrolet,1.40,4.00,X,8.50,6.40,7.50,
Chevrolet,1.60,4.00,D,7.80,5.20,6.60,
Chevrolet,1.50,4.00,X,9.20,7.30,8.30,
Chevrolet,1.60,4.00,D,8.50,6.00,7.40,
Chevrolet,1.50,4.00,X,9.30,7.80,8.60,
Chevrolet,1.60,4.00,D,8.50,6.10,7.40,
Chevrolet,2.00,4.00,Z,10.90,8.30,9.70,
Chevrolet,2.50,4.00,X,10.80,8.00,9.60,
Chevrolet,3.60,6.00,X,12.70,8.50,10.80,
Chevrolet,3.60,6.00,E,17.20,11.60,14.60,
Chevrolet,1.50,4.00,X,8.20,6.60,7.50,
Chevrolet,2.00,4.00,Z,10.50,7.40,9.10,
Chevrolet,1.80,4.00,X,4.80,5.50,5.10,
Chevrolet,2.70,4.00,X,11.90,10.30,11.10,
Chevrolet,4.30,6.00,X,15.10,11.50,13.50,
Chevrolet,5.30,8.00,X,15.90,11.40,13.90,
Chevrolet,5.30,8.00,X,15.70,11.90,14.00,
Chevrolet,5.30,8.00,E,21.10,15.00,18.40,
Chevrolet,5.30,8.00,X,14.10,10.20,12.40,
Chevrolet,2.70,4.00,X,12.50,10.80,11.70,
Chevrolet,4.30,6.00,X,15.80,11.90,14.00,
Chevrolet,4.30,6.00,X,16.30,12.90,14.80,
Chevrolet,5.30,8.00,X,15.90,11.70,14.00,
Chevrolet,5.30,8.00,X,16.10,12.50,14.40,
Chevrolet,5.30,8.00,E,22.00,16.10,19.30,
Chevrolet,5.30,8.00,X,16.50,13.00,14.90,
Chevrolet,5.30,8.00,X,14.90,10.80,13.10,
Chevrolet,5.30,8.00,X,15.30,11.80,13.70,
Chevrolet,6.20,8.00,Z,15.00,12.00,13.70,
Chevrolet,5.30,8.00,X,15.60,10.90,13.50,
Chevrolet,5.30,8.00,X,15.80,11.40,13.80,
Chevrolet,1.40,4.00,X,7.90,6.20,7.10,
Chevrolet,1.40,4.00,X,8.00,6.20,7.20,
Chevrolet,5.30,8.00,X,15.70,10.50,13.40,
Chevrolet,5.30,8.00,X,15.70,10.50,13.40,
Chevrolet,5.30,8.00,E,21.20,13.90,17.90,
Chevrolet,5.30,8.00,X,16.80,11.30,14.30,
Chevrolet,5.30,8.00,X,16.80,11.30,14.30,
Chevrolet,5.30,8.00,E,22.20,15.20,19.00,
Chevrolet,6.20,8.00,Z,17.10,11.30,14.50,
Chevrolet,5.30,8.00,X,15.70,10.50,13.40,
Chevrolet,5.30,8.00,X,15.70,10.50,13.40,
Chevrolet,5.30,8.00,E,21.20,13.90,17.90,
Chevrolet,5.30,8.00,X,15.80,11.10,13.70,
Chevrolet,5.30,8.00,X,15.80,11.10,13.70,
Chevrolet,5.30,8.00,E,21.70,14.30,18.40,
Chevrolet,6.20,8.00,Z,16.40,10.70,13.80,
Chevrolet,3.60,6.00,X,13.00,8.80,11.10,
Chevrolet,3.60,6.00,X,13.70,9.50,11.80,
Chevrolet,1.40,4.00,X,9.10,7.60,8.40,
Chevrolet,1.40,4.00,X,9.40,6.90,8.30,
Chevrolet,1.40,4.00,X,9.90,8.10,9.10,
Chrysler,3.60,6.00,X,12.40,7.80,10.30,
Chrysler,3.60,6.00,X,12.40,7.80,10.30,
Chrysler,3.60,6.00,E,17.10,10.60,14.20,
Chrysler,5.70,8.00,X,14.70,9.40,12.30,
Chrysler,3.60,6.00,X,12.80,8.70,11.00,
Chrysler,3.60,6.00,X,12.80,8.70,11.00,
Chrysler,3.60,6.00,E,17.60,12.00,15.00,
Chrysler,3.60,6.00,X,12.90,8.40,10.90,
Chrysler,3.60,6.00,X,12.40,8.40,10.60,
Dodge,3.60,6.00,X,12.40,7.80,10.30,
Dodge,5.70,8.00,Z,15.60,10.10,13.10,
Dodge,6.40,8.00,Z,16.70,10.40,13.90,
Dodge,5.70,8.00,X,14.70,9.40,12.30,
Dodge,6.40,8.00,Z,15.80,9.60,13.00,
Dodge,3.60,6.00,X,12.80,8.70,11.00,
Dodge,6.20,8.00,Z,17.60,10.70,14.50,
Dodge,6.20,8.00,Z,18.10,11.40,15.10,
Dodge,6.20,8.00,Z,17.60,10.70,14.50,
Dodge,3.60,6.00,X,13.70,9.00,11.60,
Dodge,3.60,6.00,X,13.70,9.00,11.60,
Dodge,3.60,6.00,E,18.90,12.70,16.10,
Dodge,3.60,6.00,X,12.40,7.80,10.30,
Dodge,3.60,6.00,X,12.40,7.80,10.30,
Dodge,3.60,6.00,E,17.10,10.60,14.20,
Dodge,5.70,8.00,X,15.60,9.70,12.90,
Dodge,5.70,8.00,X,14.70,9.40,12.30,
Dodge,6.40,8.00,Z,15.80,9.60,13.00,
Dodge,3.60,6.00,X,12.80,8.70,11.00,
Dodge,3.60,6.00,X,12.80,8.70,11.00,
Dodge,3.60,6.00,E,17.60,12.00,15.00,
Dodge,5.70,8.00,X,16.00,10.10,13.30,
Dodge,6.20,8.00,Z,17.60,10.70,14.50,
Dodge,3.60,6.00,X,12.70,9.60,11.30,
Dodge,5.70,8.00,X,16.70,10.90,14.10,
Dodge,6.40,8.00,Z,18.30,12.20,15.60,
Dodge,3.60,6.00,X,13.70,9.40,11.80,
Dodge,3.60,6.00,E,19.40,13.30,16.70,
Dodge,2.40,4.00,X,12.70,9.20,11.10,
Dodge,3.60,6.00,X,14.20,9.50,12.10,
Dodge,3.60,6.00,E,19.10,13.20,16.40,
Dodge,3.60,6.00,X,14.50,10.00,12.40,
FIAT,1.40,4.00,X,9.30,6.50,8.00,
FIAT,1.40,4.00,X,9.00,6.70,7.90,
FIAT,1.40,4.00,X,9.70,7.40,8.70,
FIAT,1.40,4.00,X,8.50,7.10,7.90,
FIAT,1.40,4.00,X,10.70,7.90,9.40,
FIAT,1.30,4.00,X,10.00,7.90,9.10,
Ford,1.00,3.00,X,8.60,8.10,8.40,
Ford,2.00,4.00,X,10.20,8.00,9.30,
Ford,2.00,4.00,X,10.90,8.00,9.60,
Ford,2.00,4.00,X,11.40,8.30,10.00,
Ford,2.70,6.00,X,12.60,9.20,11.00,
Ford,1.50,4.00,X,10.20,7.80,9.10,
Ford,2.50,4.00,X,11.00,8.00,9.60,
Ford,2.50,4.00,E,15.00,10.80,13.10,
Ford,1.50,4.00,X,11.20,8.40,9.90,
Ford,2.00,4.00,X,11.50,8.70,10.20,
Ford,3.50,6.00,X,14.10,10.60,12.50,
Ford,3.50,6.00,X,14.70,11.20,13.10,
Ford,2.30,4.00,X,13.10,9.20,11.40,
Ford,3.50,6.00,X,15.20,10.90,13.20,
Ford,3.50,6.00,X,14.50,10.60,12.70,
Ford,3.50,6.00,E,19.80,14.30,17.30,
Ford,2.70,6.00,X,12.00,9.00,10.60,
Ford,2.70,6.00,X,12.40,9.40,11.10,
Ford,2.70,6.00,X,12.40,9.40,11.10,
Ford,3.00,6.00,D,10.80,8.00,9.50,
Ford,3.00,6.00,D,10.80,8.40,9.70,
Ford,3.30,6.00,X,12.20,9.30,10.90,
Ford,3.30,6.00,E,16.70,12.60,14.90,
Ford,3.30,6.00,X,12.40,9.80,11.20,
Ford,3.30,6.00,E,16.70,12.60,14.90,
Ford,3.50,6.00,X,13.50,10.10,12.00,
Ford,3.50,6.00,X,13.80,10.70,12.40,
Ford,3.50,6.00,X,13.90,11.20,12.70,
Ford,5.00,8.00,X,13.90,10.20,12.20,
Ford,5.00,8.00,E,20.30,14.00,17.40,
Ford,5.00,8.00,X,14.70,11.20,13.10,
Ford,5.00,8.00,E,20.30,14.00,17.50,
Ford,5.00,8.00,X,15.60,11.80,13.90,
Ford,5.00,8.00,E,20.40,14.00,17.50,
Ford,2.70,6.00,X,12.70,9.80,11.40,
Ford,2.70,6.00,X,13.10,10.20,11.80,
Ford,2.70,6.00,X,13.10,10.20,11.80,
Ford,3.00,6.00,D,11.80,9.30,10.70,
Ford,3.00,6.00,D,11.80,9.30,10.70,
Ford,3.00,6.00,D,11.20,8.30,9.90,
Ford,3.30,6.00,X,12.80,10.20,11.60,
Ford,3.30,6.00,E,17.50,13.80,15.80,
Ford,3.30,6.00,X,13.80,10.70,12.40,
Ford,3.30,6.00,E,17.50,13.70,15.80,
Ford,3.50,6.00,X,14.30,10.50,12.50,
Ford,3.50,6.00,X,14.70,10.70,12.90,
Ford,3.50,6.00,X,14.70,11.20,13.10,
Ford,3.50,6.00,X,13.80,11.20,12.60,
Ford,5.00,8.00,X,15.10,11.00,13.30,
Ford,5.00,8.00,E,20.00,15.60,18.00,
Ford,5.00,8.00,X,15.70,11.80,13.90,
Ford,5.00,8.00,E,20.00,15.60,18.00,
Ford,5.00,8.00,X,16.80,12.40,14.80,
Ford,5.00,8.00,E,21.30,17.20,19.50,
Ford,3.50,6.00,X,15.30,13.10,14.30,
Ford,3.50,6.00,X,14.70,10.20,12.70,
Ford,3.50,6.00,X,14.70,10.70,12.90,
Ford,3.50,6.00,X,15.70,11.20,13.70,
Ford,1.60,4.00,X,8.60,6.40,7.60,
Ford,1.60,4.00,X,8.80,6.80,7.90,
Ford,1.60,4.00,X,9.20,7.40,8.40,
Ford,1.50,4.00,X,10.00,7.00,8.70,
Ford,2.00,4.00,X,5.50,5.60,5.60,
Ford,3.50,6.00,Z,20.40,13.10,17.10,
Ford,2.30,4.00,X,11.20,7.30,9.40,
Ford,2.30,4.00,X,11.80,8.40,10.30,
Ford,2.30,4.00,X,11.20,7.90,9.70,
