Merk,EngineSize,Cylinders,FuelType,FuelC
1.00,2.40,4.00,1.00,8.60
1.00,3.50,6.00,1.00,10.80
1.00,3.50,6.00,1.00,11.00
1.00,3.00,6.00,1.00,9.00
1.00,3.50,6.00,1.00,11.00
1.00,2.00,4.00,1.00,9.90
1.00,2.00,4.00,1.00,10.30
1.00,3.50,6.00,1.00,8.40
1.00,2.40,4.00,1.00,8.70
1.00,2.40,4.00,1.00,8.90
1.00,3.50,6.00,1.00,9.80
1.00,3.50,6.00,1.00,10.30
2.00,1.80,4.00,1.00,8.40
2.00,1.80,4.00,1.00,8.40
2.00,2.00,4.00,1.00,8.70
2.00,2.00,4.00,1.00,9.20
2.00,2.90,6.00,1.00,11.90
2.00,2.00,4.00,1.00,9.30
2.00,2.00,4.00,1.00,9.60
2.00,2.90,6.00,1.00,12.40
3.00,4.00,8.00,1.00,11.50
3.00,5.20,12.00,1.00,13.30
3.00,5.20,12.00,1.00,13.80
3.00,6.00,12.00,1.00,14.10
3.00,6.00,12.00,1.00,14.70
3.00,4.00,8.00,1.00,11.20
4.00,2.00,4.00,2.00,8.10
4.00,2.00,4.00,2.00,9.60
4.00,2.00,4.00,2.00,9.50
4.00,2.00,4.00,1.00,7.80
4.00,2.00,4.00,1.00,8.70
4.00,2.00,4.00,1.00,9.50
4.00,2.00,4.00,1.00,8.70
4.00,2.00,4.00,1.00,8.70
4.00,2.00,4.00,1.00,8.70
4.00,3.00,6.00,1.00,9.60
4.00,3.00,6.00,1.00,9.60
4.00,3.00,6.00,1.00,10.80
4.00,2.00,4.00,2.00,10.60
4.00,2.00,4.00,1.00,9.90
4.00,2.00,4.00,1.00,11.00
4.00,3.00,6.00,1.00,11.10
4.00,3.00,6.00,1.00,12.50
4.00,2.50,5.00,1.00,10.60
4.00,2.90,6.00,1.00,11.30
4.00,2.90,6.00,1.00,11.50
4.00,2.00,4.00,1.00,9.50
4.00,3.00,6.00,1.00,9.80
4.00,3.00,6.00,1.00,9.80
4.00,3.00,6.00,1.00,9.90
4.00,3.00,6.00,1.00,9.80
4.00,3.00,6.00,1.00,11.50
4.00,2.00,4.00,2.00,9.20
4.00,2.00,4.00,2.00,9.20
4.00,2.50,5.00,1.00,10.30
4.00,2.00,4.00,1.00,9.40
5.00,4.00,8.00,1.00,13.60
5.00,6.80,8.00,1.00,20.00
6.00,2.00,4.00,1.00,8.80
6.00,2.00,4.00,1.00,8.60
6.00,2.00,4.00,1.00,8.30
6.00,2.00,4.00,1.00,8.80
6.00,2.00,4.00,1.00,8.80
6.00,2.00,4.00,1.00,9.10
6.00,2.00,4.00,1.00,8.80
6.00,2.00,4.00,1.00,8.80
6.00,3.00,6.00,1.00,9.40
6.00,3.00,6.00,1.00,11.00
6.00,3.00,6.00,1.00,10.00
6.00,3.00,6.00,1.00,9.70
6.00,3.00,6.00,1.00,11.00
6.00,3.00,6.00,1.00,9.70
6.00,2.00,4.00,1.00,8.80
6.00,3.00,6.00,1.00,9.80
6.00,3.00,6.00,1.00,10.50
6.00,3.00,6.00,1.00,10.30
6.00,4.40,8.00,1.00,12.00
6.00,4.40,8.00,1.00,11.50
6.00,4.40,8.00,1.00,12.00
6.00,4.40,8.00,1.00,12.00
6.00,4.40,8.00,1.00,12.00
6.00,3.00,6.00,1.00,12.60
6.00,3.00,6.00,1.00,11.70
6.00,3.00,6.00,1.00,9.70
6.00,3.00,6.00,1.00,11.00
6.00,3.00,6.00,1.00,9.70
6.00,3.00,6.00,1.00,11.00
6.00,3.00,6.00,1.00,9.70
6.00,3.00,6.00,1.00,11.00
6.00,3.00,6.00,1.00,9.80
6.00,3.00,6.00,1.00,9.80
6.00,3.00,6.00,1.00,9.80
6.00,3.00,6.00,1.00,12.70
6.00,3.00,6.00,1.00,11.90
6.00,3.00,6.00,1.00,12.70
6.00,3.00,6.00,1.00,11.90
6.00,3.00,6.00,1.00,12.60
6.00,3.00,6.00,1.00,11.70
6.00,3.00,6.00,1.00,12.60
6.00,3.00,6.00,1.00,11.70
6.00,3.00,6.00,1.00,12.60
6.00,4.40,8.00,1.00,13.90
6.00,4.40,8.00,1.00,13.90
6.00,4.40,8.00,1.00,11.50
6.00,4.40,8.00,1.00,14.70
6.00,6.60,12.00,1.00,15.10
6.00,4.40,8.00,1.00,11.60
6.00,4.40,8.00,1.00,11.50
6.00,2.00,4.00,1.00,9.30
6.00,2.00,4.00,1.00,9.50
6.00,2.00,4.00,1.00,9.60
6.00,3.00,6.00,1.00,10.40
6.00,2.00,4.00,1.00,9.60
6.00,3.00,6.00,1.00,10.40
6.00,3.00,6.00,1.00,10.50
6.00,4.40,8.00,1.00,13.40
6.00,3.00,6.00,1.00,11.60
6.00,4.40,8.00,1.00,12.60
6.00,4.40,8.00,1.00,14.60
6.00,3.00,6.00,1.00,10.80
6.00,4.40,8.00,1.00,12.60
7.00,8.00,16.00,1.00,22.20
8.00,3.60,6.00,2.00,11.20
8.00,3.60,6.00,2.00,11.90
8.00,1.40,4.00,2.00,8.70
8.00,1.40,4.00,2.00,8.30
8.00,1.40,4.00,2.00,9.10
8.00,1.40,4.00,2.00,8.80
8.00,2.00,4.00,1.00,10.70
8.00,2.50,4.00,2.00,10.00
8.00,3.60,6.00,2.00,9.90
8.00,2.50,4.00,2.00,8.20
8.00,3.60,6.00,2.00,10.10
8.00,2.00,4.00,1.00,9.10
8.00,2.00,4.00,1.00,9.60
8.00,3.60,6.00,2.00,10.70
9.00,3.00,6.00,1.00,11.30
9.00,3.60,6.00,2.00,11.10
9.00,4.20,8.00,1.00,13.80
9.00,2.00,4.00,1.00,9.50
9.00,3.60,6.00,2.00,10.50
9.00,2.00,4.00,1.00,9.90
9.00,3.60,6.00,2.00,11.50
9.00,3.60,6.00,1.00,12.70
9.00,6.20,8.00,1.00,14.30
9.00,6.20,8.00,1.00,14.00
9.00,2.00,4.00,1.00,8.90
9.00,2.00,4.00,1.00,9.70
9.00,3.60,6.00,2.00,10.60
9.00,3.60,6.00,2.00,11.20
9.00,3.60,6.00,2.00,11.00
9.00,3.60,6.00,2.00,11.60
9.00,3.60,6.00,1.00,12.80
10.00,2.50,4.00,2.00,9.90
10.00,3.60,6.00,2.00,10.60
10.00,3.60,6.00,2.00,11.30
10.00,2.00,4.00,1.00,9.40
10.00,2.00,4.00,1.00,10.10
10.00,3.60,6.00,2.00,10.40
10.00,3.60,6.00,2.00,11.80
10.00,6.20,8.00,1.00,12.00
10.00,6.20,8.00,1.00,12.60
10.00,6.20,8.00,1.00,15.10
10.00,6.20,8.00,1.00,14.90
10.00,2.50,4.00,2.00,10.80
10.00,2.50,4.00,2.00,10.70
10.00,2.80,4.00,3.00,10.10
10.00,3.60,6.00,2.00,11.70
10.00,2.50,4.00,2.00,11.40
10.00,2.80,4.00,3.00,10.50
10.00,3.60,6.00,2.00,12.20
10.00,2.80,4.00,3.00,12.10
10.00,3.60,6.00,2.00,14.10
10.00,6.20,8.00,1.00,12.70
10.00,6.20,8.00,1.00,12.20
10.00,6.20,8.00,1.00,14.00
10.00,6.20,8.00,1.00,13.50
10.00,6.20,8.00,1.00,16.10
10.00,6.20,8.00,1.00,15.60
10.00,1.40,4.00,2.00,7.30
10.00,1.40,4.00,2.00,7.30
10.00,1.60,4.00,3.00,6.40
10.00,1.40,4.00,2.00,7.30
10.00,1.40,4.00,2.00,7.50
10.00,1.60,4.00,3.00,6.60
10.00,1.50,4.00,2.00,8.30
10.00,1.60,4.00,3.00,7.40
10.00,1.50,4.00,2.00,8.60
10.00,1.60,4.00,3.00,7.40
10.00,2.00,4.00,1.00,9.70
10.00,2.50,4.00,2.00,9.60
10.00,3.60,6.00,2.00,10.80
10.00,3.60,6.00,4.00,14.60
10.00,1.50,4.00,2.00,7.50
10.00,2.00,4.00,1.00,9.10
10.00,1.80,4.00,2.00,5.10
10.00,2.70,4.00,2.00,11.10
10.00,4.30,6.00,2.00,13.50
10.00,5.30,8.00,2.00,13.90
10.00,5.30,8.00,2.00,14.00
10.00,5.30,8.00,4.00,18.40
10.00,5.30,8.00,2.00,12.40
10.00,2.70,4.00,2.00,11.70
10.00,4.30,6.00,2.00,14.00
10.00,4.30,6.00,2.00,14.80
10.00,5.30,8.00,2.00,14.00
10.00,5.30,8.00,2.00,14.40
10.00,5.30,8.00,4.00,19.30
10.00,5.30,8.00,2.00,14.90
10.00,5.30,8.00,2.00,13.10
10.00,5.30,8.00,2.00,13.70
10.00,6.20,8.00,1.00,13.70
10.00,5.30,8.00,2.00,13.50
10.00,5.30,8.00,2.00,13.80
10.00,1.40,4.00,2.00,7.10
10.00,1.40,4.00,2.00,7.20
10.00,5.30,8.00,2.00,13.40
10.00,5.30,8.00,2.00,13.40
10.00,5.30,8.00,4.00,17.90
10.00,5.30,8.00,2.00,14.30
10.00,5.30,8.00,2.00,14.30
10.00,5.30,8.00,4.00,19.00
10.00,6.20,8.00,1.00,14.50
10.00,5.30,8.00,2.00,13.40
10.00,5.30,8.00,2.00,13.40
10.00,5.30,8.00,4.00,17.90
10.00,5.30,8.00,2.00,13.70
10.00,5.30,8.00,2.00,13.70
10.00,5.30,8.00,4.00,18.40
10.00,6.20,8.00,1.00,13.80
10.00,3.60,6.00,2.00,11.10
10.00,3.60,6.00,2.00,11.80
10.00,1.40,4.00,2.00,8.40
10.00,1.40,4.00,2.00,8.30
10.00,1.40,4.00,2.00,9.10
11.00,3.60,6.00,2.00,10.30
11.00,3.60,6.00,2.00,10.30
11.00,3.60,6.00,4.00,14.20
11.00,5.70,8.00,2.00,12.30
11.00,3.60,6.00,2.00,11.00
11.00,3.60,6.00,2.00,11.00
11.00,3.60,6.00,4.00,15.00
11.00,3.60,6.00,2.00,10.90
11.00,3.60,6.00,2.00,10.60
12.00,3.60,6.00,2.00,10.30
12.00,5.70,8.00,1.00,13.10
12.00,6.40,8.00,1.00,13.90
12.00,5.70,8.00,2.00,12.30
12.00,6.40,8.00,1.00,13.00
12.00,3.60,6.00,2.00,11.00
12.00,6.20,8.00,1.00,14.50
12.00,6.20,8.00,1.00,15.10
12.00,6.20,8.00,1.00,14.50
12.00,3.60,6.00,2.00,11.60
12.00,3.60,6.00,2.00,11.60
12.00,3.60,6.00,4.00,16.10
12.00,3.60,6.00,2.00,10.30
12.00,3.60,6.00,2.00,10.30
12.00,3.60,6.00,4.00,14.20
12.00,5.70,8.00,2.00,12.90
12.00,5.70,8.00,2.00,12.30
12.00,6.40,8.00,1.00,13.00
12.00,3.60,6.00,2.00,11.00
12.00,3.60,6.00,2.00,11.00
12.00,3.60,6.00,4.00,15.00
12.00,5.70,8.00,2.00,13.30
12.00,6.20,8.00,1.00,14.50
12.00,3.60,6.00,2.00,11.30
12.00,5.70,8.00,2.00,14.10
12.00,6.40,8.00,1.00,15.60
12.00,3.60,6.00,2.00,11.80
12.00,3.60,6.00,4.00,16.70
12.00,2.40,4.00,2.00,11.10
12.00,3.60,6.00,2.00,12.10
12.00,3.60,6.00,4.00,16.40
12.00,3.60,6.00,2.00,12.40
13.00,1.40,4.00,2.00,8.00
13.00,1.40,4.00,2.00,7.90
13.00,1.40,4.00,2.00,8.70
13.00,1.40,4.00,2.00,7.90
13.00,1.40,4.00,2.00,9.40
13.00,1.30,4.00,2.00,9.10
14.00,1.00,3.00,2.00,8.40
14.00,2.00,4.00,2.00,9.30
14.00,2.00,4.00,2.00,9.60
14.00,2.00,4.00,2.00,10.00
14.00,2.70,6.00,2.00,11.00
14.00,1.50,4.00,2.00,9.10
14.00,2.50,4.00,2.00,9.60
14.00,2.50,4.00,4.00,13.10
14.00,1.50,4.00,2.00,9.90
14.00,2.00,4.00,2.00,10.20
14.00,3.50,6.00,2.00,12.50
14.00,3.50,6.00,2.00,13.10
14.00,2.30,4.00,2.00,11.40
14.00,3.50,6.00,2.00,13.20
14.00,3.50,6.00,2.00,12.70
14.00,3.50,6.00,4.00,17.30
14.00,2.70,6.00,2.00,10.60
14.00,2.70,6.00,2.00,11.10
14.00,2.70,6.00,2.00,11.10
14.00,3.00,6.00,3.00,9.50
14.00,3.00,6.00,3.00,9.70
14.00,3.30,6.00,2.00,10.90
14.00,3.30,6.00,4.00,14.90
14.00,3.30,6.00,2.00,11.20
14.00,3.30,6.00,4.00,14.90
14.00,3.50,6.00,2.00,12.00
14.00,3.50,6.00,2.00,12.40
14.00,3.50,6.00,2.00,12.70
14.00,5.00,8.00,2.00,12.20
14.00,5.00,8.00,4.00,17.40
14.00,5.00,8.00,2.00,13.10
14.00,5.00,8.00,4.00,17.50
14.00,5.00,8.00,2.00,13.90
14.00,5.00,8.00,4.00,17.50
14.00,2.70,6.00,2.00,11.40
14.00,2.70,6.00,2.00,11.80
14.00,2.70,6.00,2.00,11.80
14.00,3.00,6.00,3.00,10.70
14.00,3.00,6.00,3.00,10.70
14.00,3.00,6.00,3.00,9.90
14.00,3.30,6.00,2.00,11.60
14.00,3.30,6.00,4.00,15.80
14.00,3.30,6.00,2.00,12.40
14.00,3.30,6.00,4.00,15.80
14.00,3.50,6.00,2.00,12.50
14.00,3.50,6.00,2.00,12.90
14.00,3.50,6.00,2.00,13.10
14.00,3.50,6.00,2.00,12.60
14.00,5.00,8.00,2.00,13.30
14.00,5.00,8.00,4.00,18.00
14.00,5.00,8.00,2.00,13.90
14.00,5.00,8.00,4.00,18.00
14.00,5.00,8.00,2.00,14.80
14.00,5.00,8.00,4.00,19.50
14.00,3.50,6.00,2.00,14.30
14.00,3.50,6.00,2.00,12.70
14.00,3.50,6.00,2.00,12.90
14.00,3.50,6.00,2.00,13.70
14.00,1.60,4.00,2.00,7.60
14.00,1.60,4.00,2.00,7.90
14.00,1.60,4.00,2.00,8.40
14.00,1.50,4.00,2.00,8.70
14.00,2.00,4.00,2.00,5.60
14.00,3.50,6.00,1.00,17.10
14.00,2.30,4.00,2.00,9.40
14.00,2.30,4.00,2.00,10.30
14.00,2.30,4.00,2.00,9.70
14.00,2.30,4.00,2.00,10.40
14.00,5.00,8.00,2.00,12.30
14.00,5.00,8.00,2.00,13.30
14.00,5.00,8.00,2.00,13.30
14.00,2.30,4.00,2.00,10.40
14.00,2.30,4.00,2.00,10.30
14.00,5.00,8.00,2.00,12.90
14.00,2.30,4.00,2.00,10.90
14.00,5.20,8.00,1.00,14.60
14.00,3.50,6.00,2.00,14.70
14.00,3.70,6.00,2.00,15.20
14.00,3.50,6.00,2.00,11.50
14.00,3.50,6.00,4.00,15.20
14.00,3.50,6.00,2.00,12.50
14.00,3.50,6.00,2.00,12.40
14.00,3.50,6.00,4.00,16.00
14.00,2.00,4.00,2.00,9.30
14.00,2.00,4.00,2.00,9.30
14.00,2.00,4.00,4.00,12.60
14.00,2.50,4.00,2.00,10.60
14.00,2.00,4.00,2.00,9.20
14.00,2.00,4.00,2.00,9.20
14.00,2.00,4.00,4.00,12.50
14.00,2.50,4.00,2.00,10.70
15.00,2.00,4.00,1.00,10.90
15.00,2.00,4.00,1.00,10.30
15.00,3.30,6.00,1.00,11.60
15.00,3.30,6.00,1.00,11.90
15.00,3.80,6.00,2.00,11.70
15.00,5.00,8.00,1.00,13.20
15.00,3.30,6.00,1.00,11.90
15.00,5.00,8.00,1.00,13.00
16.00,2.50,4.00,2.00,10.20
16.00,3.60,6.00,2.00,11.40
16.00,2.50,4.00,2.00,10.50
16.00,3.60,6.00,2.00,11.70
16.00,2.50,4.00,2.00,10.80
16.00,2.50,4.00,2.00,10.70
16.00,2.80,4.00,3.00,10.10
16.00,3.60,6.00,2.00,11.70
16.00,2.50,4.00,2.00,11.40
16.00,2.80,4.00,3.00,10.50
16.00,3.60,6.00,2.00,12.20
16.00,2.70,4.00,2.00,11.10
16.00,4.30,6.00,2.00,13.50
16.00,5.30,8.00,2.00,13.90
16.00,5.30,8.00,2.00,14.00
16.00,5.30,8.00,4.00,18.40
16.00,5.30,8.00,2.00,12.50
16.00,2.70,4.00,2.00,11.80
16.00,4.30,6.00,2.00,14.00
16.00,5.30,8.00,2.00,14.00
16.00,5.30,8.00,2.00,14.40
16.00,5.30,8.00,4.00,19.40
16.00,5.30,8.00,2.00,13.50
16.00,5.30,8.00,2.00,13.70
16.00,6.20,8.00,1.00,13.90
16.00,6.20,8.00,1.00,14.20
16.00,5.30,8.00,2.00,13.50
16.00,5.30,8.00,2.00,13.80
16.00,1.50,4.00,2.00,8.60
16.00,1.60,4.00,3.00,7.40
16.00,1.50,4.00,2.00,9.00
16.00,1.60,4.00,3.00,7.40
16.00,2.00,4.00,1.00,10.20
16.00,5.30,8.00,2.00,13.40
16.00,5.30,8.00,2.00,13.40
16.00,5.30,8.00,4.00,17.90
16.00,5.30,8.00,2.00,13.70
16.00,5.30,8.00,2.00,13.70
16.00,5.30,8.00,4.00,18.40
16.00,6.20,8.00,1.00,13.80
16.00,5.30,8.00,2.00,13.40
16.00,5.30,8.00,2.00,13.40
16.00,5.30,8.00,4.00,17.90
16.00,5.30,8.00,2.00,14.30
16.00,5.30,8.00,2.00,14.30
16.00,5.30,8.00,4.00,19.00
16.00,6.20,8.00,1.00,14.50
17.00,1.50,4.00,2.00,7.20
17.00,1.50,4.00,2.00,7.60
17.00,1.50,4.00,2.00,7.90
17.00,2.00,4.00,2.00,9.20
17.00,2.00,4.00,2.00,9.10
17.00,2.00,4.00,2.00,5.00
17.00,1.50,4.00,2.00,7.20
17.00,2.00,4.00,2.00,7.10
17.00,2.00,4.00,2.00,7.50
17.00,2.00,4.00,2.00,8.10
17.00,1.50,4.00,1.00,7.40
17.00,1.50,4.00,2.00,6.90
17.00,1.50,4.00,2.00,7.30
17.00,1.50,4.00,2.00,7.20
17.00,1.50,4.00,1.00,7.30
17.00,1.50,4.00,1.00,7.20
17.00,1.50,4.00,2.00,7.10
17.00,2.00,4.00,2.00,7.10
17.00,2.00,4.00,2.00,8.00
17.00,1.50,4.00,1.00,7.40
17.00,2.00,4.00,1.00,9.60
17.00,1.50,4.00,2.00,7.80
17.00,1.50,4.00,2.00,8.00
17.00,1.50,4.00,2.00,6.50
17.00,1.50,4.00,2.00,7.00
17.00,1.50,4.00,2.00,7.40
17.00,1.80,4.00,2.00,7.80
17.00,1.80,4.00,2.00,8.20
17.00,1.80,4.00,2.00,8.50
17.00,1.50,4.00,2.00,4.90
17.00,1.50,4.00,2.00,4.90
17.00,3.50,6.00,2.00,10.70
17.00,3.50,6.00,2.00,10.60
17.00,3.50,6.00,2.00,11.30
17.00,3.50,6.00,2.00,10.70
17.00,3.50,6.00,2.00,11.30
17.00,3.50,6.00,2.00,11.00
17.00,3.50,6.00,2.00,11.30
18.00,1.60,4.00,2.00,7.30
18.00,1.60,4.00,2.00,7.30
18.00,1.60,4.00,2.00,8.10
18.00,1.60,4.00,2.00,9.40
18.00,2.00,4.00,2.00,7.40
18.00,2.00,4.00,2.00,8.00
18.00,1.60,4.00,2.00,8.60
18.00,1.60,4.00,2.00,9.20
18.00,2.00,4.00,2.00,8.40
18.00,2.00,4.00,2.00,8.70
18.00,1.60,4.00,2.00,4.30
18.00,1.60,4.00,2.00,4.10
18.00,2.00,4.00,2.00,7.90
18.00,1.60,4.00,2.00,8.60
18.00,2.00,4.00,2.00,8.60
18.00,2.40,4.00,2.00,9.60
18.00,2.00,4.00,2.00,11.20
18.00,2.40,4.00,2.00,10.10
18.00,3.30,6.00,2.00,11.50
18.00,3.30,6.00,2.00,11.70
18.00,3.30,6.00,2.00,12.60
18.00,2.00,4.00,2.00,9.10
18.00,2.40,4.00,2.00,8.30
18.00,2.40,4.00,2.00,8.10
18.00,2.00,4.00,2.00,5.70
18.00,2.00,4.00,2.00,5.60
18.00,2.00,4.00,2.00,9.10
18.00,2.00,4.00,2.00,10.10
18.00,2.40,4.00,2.00,10.10
18.00,2.00,4.00,2.00,8.20
18.00,2.00,4.00,2.00,8.40
18.00,2.00,4.00,2.00,9.50
18.00,1.60,4.00,2.00,7.80
18.00,1.60,4.00,2.00,8.30
19.00,2.00,4.00,1.00,9.70
19.00,3.00,6.00,1.00,10.80
19.00,3.00,6.00,1.00,11.10
19.00,2.00,4.00,1.00,10.00
19.00,3.00,6.00,1.00,10.70
19.00,3.00,6.00,1.00,11.00
19.00,3.70,6.00,1.00,11.70
19.00,5.60,8.00,1.00,12.80
19.00,2.00,4.00,1.00,9.00
19.00,3.50,6.00,1.00,10.90
19.00,5.60,8.00,1.00,15.10
20.00,2.00,4.00,1.00,9.80
20.00,2.00,4.00,3.00,8.10
20.00,2.00,4.00,1.00,9.90
20.00,3.00,6.00,1.00,11.80
20.00,2.00,4.00,1.00,9.20
20.00,3.00,6.00,1.00,10.40
20.00,3.00,6.00,1.00,12.60
20.00,3.00,6.00,1.00,10.80
20.00,3.00,6.00,1.00,12.90
20.00,3.00,6.00,1.00,11.30
20.00,2.00,4.00,1.00,9.20
20.00,3.00,6.00,1.00,10.40
20.00,3.00,6.00,1.00,12.60
